=== TOP hwnd=4526956 'Restaurant POS' rect=-16,-16,3856,2296
  hwnd=5903942 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=0,66,3840,2280 ctr=1920,1173 text=''
  hwnd=8000738 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=0,66,3840,176 ctr=1920,121 text=''
  hwnd=3540230 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=0,66,3840,175 ctr=1920,120 text=''
  hwnd=4788708 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3,69,272,172 ctr=138,120 text='Clovent POS'
  hwnd=12196226 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=279,76,434,165 ctr=356,120 text='+ Dine In'
  hwnd=2884156 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=442,76,649,165 ctr=546,120 text='+ Take Away'
  hwnd=11671460 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=661,76,2326,158 ctr=1494,117 text=''
  hwnd=14555368 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2342,66,2615,175 ctr=2478,120 text='Cashier: Administrator'
  hwnd=14489796 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2625,85,3176,155 ctr=2900,120 text='ORD-108    TakeAway    Open'
  hwnd=8720722 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3182,85,3422,155 ctr=3302,120 text='Cancel Order'
  hwnd=21500386 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3432,76,3561,165 ctr=3496,120 text='History'
  hwnd=2360732 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3569,76,3703,165 ctr=3636,120 text='More ?'
  hwnd=11013882 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=3711,76,3836,165 ctr=3774,120 text='Logout'
  hwnd=13047990 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=0,175,3840,176 ctr=1920,176 text=''
  hwnd=5964150 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=0,176,3840,2280 ctr=1920,1228 text=''
  hwnd=12128946 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=0,176,120,2280 ctr=60,1228 text=''
  hwnd=11338660 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=119,176,120,2280 ctr=120,1228 text=''
  hwnd=14093512 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=0,176,120,2280 ctr=60,1228 text=''
  hwnd=8591970 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=3,179,117,293 ctr=60,236 text=''
  hwnd=5836256 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=3,179,117,292 ctr=60,236 text=''
  hwnd=9902394 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=6,182,120,289 ctr=63,236 text='?'
  hwnd=10814478 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=3,292,117,293 ctr=60,292 text=''
  hwnd=9902816 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=120,176,2815,2280 ctr=1468,1228 text=''
  hwnd=9967796 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=136,186,2799,2272 ctr=1468,1229 text=''
  hwnd=9312672 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=136,186,2799,276 ctr=1468,231 text=''
  hwnd=4981800 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2731,186,2799,276 ctr=2765,231 text=''
  hwnd=9834920 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2731,186,2763,212 ctr=2747,199 text='?'
  hwnd=13044448 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2767,186,2799,212 ctr=2783,199 text='?'
  hwnd=13768512 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=136,186,2799,276 ctr=1468,231 text='Foodies Menu'
  hwnd=12650132 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=136,276,2799,426 ctr=1468,351 text=''
  hwnd=15472102 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=136,276,2799,426 ctr=1468,351 text=''
  hwnd=8919054 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=136,278,168,424 ctr=152,351 text='<'
  hwnd=10227176 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=168,276,2767,426 ctr=1468,351 text=''
  hwnd=10623000 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=168,276,2767,446 ctr=1468,361 text=''
  hwnd=5244154 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=170,278,520,388 ctr=345,333 text=''
  hwnd=2557338 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=183,291,507,375 ctr=345,333 text=''
  hwnd=7733652 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=191,299,250,367 ctr=220,333 text='??'
  hwnd=13636690 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=266,299,499,325 ctr=382,312 text='All Menu'
  hwnd=1901798 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=266,341,499,367 ctr=382,354 text='15 items'
  hwnd=10488338 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=540,278,890,388 ctr=715,333 text=''
  hwnd=10491524 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=553,291,877,375 ctr=715,333 text=''
  hwnd=17634618 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=561,299,620,367 ctr=590,333 text='???'
  hwnd=4982064 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=636,299,869,325 ctr=752,312 text='BEVERAGES'
  hwnd=8327038 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=636,341,869,367 ctr=752,354 text='2 items'
  hwnd=10683204 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=910,278,1260,388 ctr=1085,333 text=''
  hwnd=2490876 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=923,291,1247,375 ctr=1085,333 text=''
  hwnd=16453684 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=931,299,990,367 ctr=960,333 text='??'
  hwnd=10360124 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1006,299,1239,325 ctr=1122,312 text='BREAD'
  hwnd=6101792 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1006,341,1239,367 ctr=1122,354 text='3 items'
  hwnd=7868656 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1280,278,1630,388 ctr=1455,333 text=''
  hwnd=5182384 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1293,291,1617,375 ctr=1455,333 text=''
  hwnd=14484718 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1301,299,1360,367 ctr=1330,333 text='??'
  hwnd=9965548 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1376,299,1609,325 ctr=1492,312 text='Chicken'
  hwnd=8525438 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1376,341,1609,367 ctr=1492,354 text='0 items'
  hwnd=8264274 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1650,278,2000,388 ctr=1825,333 text=''
  hwnd=15466670 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1663,291,1987,375 ctr=1825,333 text=''
  hwnd=10554690 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1671,299,1730,367 ctr=1700,333 text='???'
  hwnd=8589566 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1746,299,1979,325 ctr=1862,312 text='Karahi'
  hwnd=3343630 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1746,341,1979,367 ctr=1862,354 text='0 items'
  hwnd=2885170 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2020,278,2370,388 ctr=2195,333 text=''
  hwnd=7278508 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2033,291,2357,375 ctr=2195,333 text=''
  hwnd=8654282 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2041,299,2100,367 ctr=2070,333 text='???'
  hwnd=3081098 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2116,299,2349,325 ctr=2232,312 text='SNACKS'
  hwnd=14421250 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2116,341,2349,367 ctr=2232,354 text='1 items'
  hwnd=10093066 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=2767,278,2799,424 ctr=2783,351 text='>'
  hwnd=7930286 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=136,426,2799,2172 ctr=1468,1299 text=''
  hwnd=16061116 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=False rect=142,430,362,454 ctr=252,442 text='No menu items yet.
Add some from the Menu Items screen, then come back here to sell them.'
  hwnd=11342484 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=136,426,2799,2172 ctr=1468,1299 text=''
  hwnd=7019042 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=152,440,794,998 ctr=473,719 text=''
  hwnd=11272594 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=155,443,791,995 ctr=473,719 text=''
  hwnd=5378856 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=173,456,773,611 ctr=473,534 text=''
  hwnd=14488782 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=165,619,781,769 ctr=473,694 text=''
  hwnd=14683248 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=175,619,771,660 ctr=473,640 text='Chicken Biryani'
  hwnd=4854266 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=175,662,771,769 ctr=473,716 text=''
  hwnd=10361214 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=185,774,761,980 ctr=473,877 text='450.00'
  hwnd=10622538 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=814,440,1456,998 ctr=1135,719 text=''
  hwnd=11015538 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=817,443,1453,995 ctr=1135,719 text=''
  hwnd=8001146 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=835,456,1435,611 ctr=1135,534 text=''
  hwnd=12262400 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=827,619,1443,769 ctr=1135,694 text=''
  hwnd=7148856 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=837,619,1433,660 ctr=1135,640 text='Chicken Haleem'
  hwnd=13435256 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=837,662,1433,769 ctr=1135,716 text=''
  hwnd=4916796 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=827,769,1443,985 ctr=1135,877 text=''
  hwnd=6363980 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=834,773,1133,981 ctr=984,877 text='Half
260.00'
  hwnd=11408930 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1137,773,1436,981 ctr=1286,877 text='Full
420.00'
  hwnd=10622386 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1476,440,2118,998 ctr=1797,719 text=''
  hwnd=8983710 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1479,443,2115,995 ctr=1797,719 text=''
  hwnd=11604674 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1497,456,2097,611 ctr=1797,534 text=''
  hwnd=14684822 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=1489,619,2105,769 ctr=1797,694 text=''
  hwnd=4200074 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1499,619,2095,660 ctr=1797,640 text='Salad'
  hwnd=6363628 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1499,662,2095,769 ctr=1797,716 text=''
  hwnd=23071436 cls=WindowsForms10.Window.b.app.0.3d893c_r3_ad1 vis=True rect=1509,774,2085,980 ctr=1797,877 text='30.00'
  hwnd=10291696 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2138,440,2783,998 ctr=2460,719 text=''
  hwnd=9246958 cls=WindowsForms10.Window.8.app.0.3d893c_r3_ad1 vis=True rect=2141,443,2780,995 ctr=2460,719 text=''
