=== WINDOW: 'Restaurant POS' ===
  Window 'No Order Started' [861x284@1489,1035]
    Pane 'OK' [187x57@1826,1233]
    Text 'Start a New Dine-In or New Take Away order first.' [598x33@1673,1107]
    Image 'No Order Started' [80x80@1568,1084]
  Pane '' [905x403@1467,938]
  Pane '' [3840x2219@0,61]
    Pane '' [3840x110@0,61]
      Pane '' [3840x109@0,61]
        Pane 'Clovent POS' [269x103@3,64]
        Pane '+ Dine In' [155x89@279,71]
        Pane '+ Take Away' [207x89@442,71]
        Pane '' [1913x60@661,71]
          Edit '' [1897x48@669,77]
        Pane 'Cashier: Administrator' [273x109@2590,61]
        Pane 'No order selected.' [551x70@2873,80]
        Pane 'History' [129x89@3432,71]
        Pane 'More ▼' [134x89@3569,71]
        Pane 'Logout' [125x89@3711,71]
      Pane '' [3840x1@0,170]
    Pane '' [3840x2109@0,171]
      Pane '' [625x2109@0,171]
        Pane '' [1x2109@624,171]
        Pane '' [625x2109@0,171]
          Pane '' [619x114@3,174]
            Pane '' [619x113@3,174]
              Pane '☰' [114x107@6,177]
              Pane '' [477x54@125,194]
            Pane '' [619x1@3,287]
          Pane '' [625x1989@0,291]
            Pane '' [566x135@8,299]
              Pane '' [520x109@31,312]
                Pane 'Take Away · ORD-96' [338x54@31,312]
                Pane 'Wait List' [158x50@393,314]
                Pane '1 items · 1 d ago' [338x55@31,366]
                Pane '30.00' [182x55@369,366]
            Pane '' [566x135@8,459]
              Pane '' [520x109@31,472]
                Pane 'Table T-02 · ORD-89' [338x54@31,472]
                Pane 'Open' [158x50@393,474]
                Pane '1 items · 3 d ago' [338x55@31,526]
                Pane '30.00' [182x55@369,526]
            Pane '' [566x135@8,619]
              Pane '' [520x109@31,632]
                Pane 'Table T-03 · ORD-87' [338x54@31,632]
                Pane 'Open' [158x50@393,634]
                Pane '4 items · 5 d ago' [338x55@31,686]
                Pane '1,817.50' [182x55@369,686]
            Pane '' [566x135@8,779]
              Pane '' [520x109@31,792]
                Pane 'Take Away · ORD-86' [338x54@31,792]
                Pane 'Take Away' [158x50@393,794]
