'Clovent POS' [269x103@3,69]
'+ Dine In' [155x89@279,76]
'+ Take Away' [207x89@442,76]
'Cashier: Administrator' [273x109@2590,66]
'No order selected.' [551x70@2873,85]
'History' [129x89@3432,76]
'More ▼' [134x89@3569,76]
'Logout' [125x89@3711,76]
'☰' [114x107@6,182]
'Take Away · ORD-96' [310x54@31,317]
'Wait List' [158x50@350,319]
'1 items · 1 d ago' [310x55@31,371]
'30.00' [167x55@341,371]
'Table T-02 · ORD-89' [310x54@31,477]
'Open' [158x50@350,479]
'1 items · 3 d ago' [310x55@31,531]
'30.00' [167x55@341,531]
'Table T-03 · ORD-87' [310x54@31,637]
'Open' [158x50@350,639]
'4 items · 5 d ago' [310x55@31,691]
'1,817.50' [167x55@341,691]
'Take Away · ORD-86' [310x54@31,797]
'Take Away' [158x50@350,799]
'8 items · 5 d ago' [310x55@31,851]
'3,590.00' [167x55@341,851]
'Table T-01 · ORD-84' [310x54@31,957]
'Open' [158x50@350,959]
'6 items · 7 d ago' [310x55@31,1011]
'2,102.50' [167x55@341,1011]
'Take Away · ORD-77' [310x54@31,1117]
'Take Away' [158x50@350,1119]
'1 items · 21 d ago' [310x55@31,1171]
'50.00' [167x55@341,1171]
'Take Away · ORD-76' [310x54@31,1277]
'Take Away' [158x50@350,1279]
'1 items · 21 d ago' [310x55@31,1331]
'57.50' [167x55@341,1331]
'Take Away · ORD-68' [310x54@31,1437]
'Take Away' [158x50@350,1439]
'1 items · 22 d ago' [310x55@31,1491]
'50.00' [167x55@341,1491]
'Take Away · ORD-56' [310x54@31,1597]
'Take Away' [158x50@350,1599]
'2 items · 24 d ago' [310x55@31,1651]
'307.50' [167x55@341,1651]
'Take Away · ORD-44' [310x54@31,1757]
'Take Away' [158x50@350,1759]
'2 items · 24 d ago' [310x55@31,1811]
'255.00' [167x55@341,1811]
'▦' [32x26@2731,186]
'▤' [32x26@2767,186]
'Foodies Menu' [2158x90@641,186]
'‹' [32x146@641,278]
