=== WINDOW: 'Restaurant POS' rect=-16,-16,3872,2312
Window | name='Restaurant POS' | id='' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1140]
 Window | name='Recall / Sales History' | id='' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1140]
  Pane | name='' | id='14027942' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1512]
   Pane | name='' | id='7996178' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1582]
   Pane | name='' | id='6296014' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1186]
    Pane | name='Payment: Unpaid        Held: 1 d ago by Administrator' | id='8066584' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [805,1230]
    Pane | name='Customer: Walk-in Customer        Table: None        Items: 1        Total: Rs. 30.00' | id='10885034' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1030,1186]
    Pane | name='Selected:  ORD-96    Take Away    Held' | id='5445874' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [784,1140]
  Pane | name='' | id='12783936' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,836]
   Pane | name='' | id='12390652' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,836]
  Pane | name='' | id='2359324' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,1983]
   Pane | name='Enter = select    Esc = close    Ctrl+F = search' | id='10360744' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1495,1983]
   Pane | name='' | id='11671420' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [2981,1983]
    Pane | name='Close' | id='2621744' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [2724,1971]
    Pane | name='Recall Order' | id='7672900' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [3143,1971]
  Pane | name='' | id='19534802' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,434]
   Pane | name='' | id='3474012' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,367]
    Pane | name='' | id='10031018' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1522,367]
    Pane | name='1 order found' | id='14746554' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [2736,367]
    Pane | name='? Refresh' | id='4658934' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [2998,358]
    Pane | name='? Clear' | id='3872480' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [3274,358]
   Pane | name='' | id='9704840' | cls='WindowsForms10.Window.8.app.0.3d893c_r3_ad1' [1920,495]
    Pane | name='HELD' | id='9704894' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [609,490]
    Pane | name='OPEN' | id='13175216' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [969,490]
    Pane | name='CLOSED' | id='9639728' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1329,490]
    Pane | name='VOIDED' | id='1639846' | cls='WindowsForms10.Window.b.app.0.3d893c_r3_ad1' [1689,490]
 Pane | name='' | id='' | cls='WindowsForms10.Window.0.app.0.3d893c_r3_ad1' [1920,1140]
